-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
-- Found PythonExtra: .so  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/robots
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
-- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
